Rk,Player,FantPt,Draft Team,Round,Pick,Draft Year,College,From,To,Age,G,GS,PB,FantPt,PPR,FantPt,PPR/G,Pos,Team
1,Aaron Rodgers,4181.2,GNB,1,24,2005,California,2010,2024,27-41,209,209,9,4181.2,4184.2,20.01,20.02,QB,"GNB,NYJ"
2,Tom Brady,3961.7,NWE,6,199,2000,Michigan,2010,2022,33-45,206,206,10,3961.7,3963.7,19.23,19.24,QB,"NWE,TAM"
3,Russell Wilson,3713.8,SEA,3,75,2012,Wisconsin,2012,2024,24-36,199,199,10,3713.8,3718.8,18.66,18.69,QB,"DEN,PIT,SEA"
4,Matthew Stafford,3578.3,DET,1,1,2009,Georgia,2010,2024,22-36,212,212,2,3578.3,3580.3,16.88,16.89,QB,"DET,LAR"
5,Matt Ryan,3452.6,ATL,1,3,2008,Boston College,2010,2022,25-37,204,204,4,3452.6,3453.6,16.92,16.93,QB,"ATL,IND"
6,Drew Brees,3306.5,SDG,2,32,2001,Purdue,2010,2020,31-41,165,165,9,3306.5,3309.5,20.04,20.06,QB,NOR
7,Philip Rivers,2871.7,NYG,1,4,2004,NC State,2010,2020,29-39,176,176,6,2871.7,2871.7,16.32,16.32,QB,"IND,LAC,SDG"
8,Cam Newton,2827.1,CAR,1,1,2011,Auburn,2011,2021,22-32,148,144,3,2827.1,2830.1,19.1,19.12,QB,"CAR,NWE"
9,Ben Roethlisberger,2794.4,PIT,1,11,2004,Miami (OH),2010,2021,28-39,162,161,5,2794.4,2795.4,17.25,17.26,QB,PIT
10,Kirk Cousins,2776.7,WAS,4,102,2012,Michigan State,2012,2024,24-36,164,159,4,2776.7,2777.7,16.93,16.94,QB,"ATL,MIN,WAS"
11,Andy Dalton,2540.1,CIN,2,35,2011,TCU,2011,2024,24-37,175,168,3,2540.1,2543.1,14.51,14.53,QB,"CAR,CHI,CIN,DAL,NOR"
12,Derek Carr,2538.6,OAK,2,36,2014,Fresno State,2014,2024,23-33,169,169,4,2538.6,2539.6,15.02,15.03,QB,"LVR,NOR,OAK"
13,Josh Allen,2461.5,BUF,1,7,2018,Wyoming,2018,2024,22-28,111,110,4,2461.5,2462.5,22.18,22.18,QB,BUF
14,Patrick Mahomes,2429.2,KAN,1,10,2017,Texas Tech,2017,2024,22-29,112,112,6,2429.2,2431.2,21.69,21.71,QB,KAN
15,Ryan Tannehill,2366.4,MIA,1,8,2012,Texas A&M,2012,2023,24-35,155,151,1,2366.4,2370.4,15.27,15.29,QB,"MIA,TEN"
16,Dak Prescott,2284.4,DAL,4,135,2016,Mississippi State,2016,2024,23-31,122,122,4,2284.4,2285.4,18.72,18.73,QB,DAL
17,Jared Goff,2202.7,LAR,1,1,2016,California,2016,2024,22-30,134,134,4,2202.7,2204.7,16.44,16.45,QB,"DET,LAR"
18,Eli Manning,2175.9,SDG,1,1,2004,Ole Miss,2010,2019,29-38,147,147,3,2175.9,2175.9,14.8,14.8,QB,NYG
19,Lamar Jackson,2143.7,BAL,1,32,2018,Louisville,2018,2024,21-27,103,94,4,2143.7,2143.7,20.81,20.81,QB,BAL
20,Derrick Henry,1975,TEN,2,45,2016,Alabama,2016,2024,22-30,136,105,5,1975,2149,14.52,15.8,RB,"BAL,TEN"
21,Alex Smith,1942.2,SFO,1,1,2005,Utah,2010,2020,26-36,131,127,3,1942.2,1944.2,14.83,14.84,QB,"KAN,SFO,WAS"
22,Mike Evans,1909.4,TAM,1,7,2014,Texas A&M,2014,2024,21-31,168,167,6,1909.4,2745.4,11.37,16.34,WR,TAM
23,LeSean McCoy,1891.5,PHI,2,53,2009,Pittsburgh,2010,2020,22-32,154,137,6,1891.5,2369.5,12.28,15.39,RB,"BUF,KAN,PHI,TAM"
24,Davante Adams,1806.3,GNB,2,53,2014,Fresno State,2014,2024,22-32,164,157,6,1806.3,2763.3,11.01,16.85,WR,"GNB,LVR,NYJ"
25,DeAndre Hopkins,1786.8,HOU,1,27,2013,Clemson,2013,2024,21-32,178,169,5,1786.8,2770.8,10.04,15.57,WR,"ARI,HOU,KAN,TEN"
26,Julio Jones,1776.6,ATL,1,6,2011,Alabama,2011,2023,22-34,166,153,7,1776.6,2690.6,10.7,16.21,WR,"ATL,PHI,TAM,TEN"
27,Antonio Brown,1767.3,PIT,6,195,2010,Central Michigan,2010,2021,22-33,146,110,7,1767.3,2695.3,12.1,18.46,WR,"NWE,PIT,TAM"
28,Tyreek Hill,1753.7,KAN,5,165,2016,West Alabama,2016,2024,22-30,141,123,8,1753.7,2551.7,12.44,18.1,WR,"KAN,MIA"
29,Ezekiel Elliott,1695,DAL,1,4,2016,Ohio State,2016,2024,21-29,135,109,3,1695,2063,12.56,15.28,RB,"DAL,NWE"
30,Adrian Peterson,1687.9,MIN,1,7,2007,Oklahoma,2010,2021,25-36,138,128,4,1687.9,1909.9,12.23,13.84,RB,"ARI,DET,MIN,NOR,SEA,TEN,WAS"
31,Andrew Luck,1686.2,IND,1,1,2012,Stanford,2012,2018,23-29,86,86,4,1686.2,1687.2,19.61,19.62,QB,IND
32,Travis Kelce,1680.8,KAN,3,63,2013,Cincinnati,2013,2024,24-35,175,168,10,1680.8,2684.8,9.6,15.34,TE,KAN
